#EXTM3U
#EXT-X-TWITCH-INFO:NODE="video-edge-7e93cc.sea01",MANIFEST-NODE="video-edge-7e93cc.sea01",SERVER-TIME="1461374009.53",USER-IP="174.21.228.30",CLUSTER="sea01",MANIFEST-CLUSTER="sea01"
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="chunked",NAME="Source",AUTOSELECT=YES,DEFAULT=YES
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=2978140,RESOLUTION=1280x720,CODECS="avc1.4D4029,mp4a.40.2",VIDEO="chunked"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/chunked/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=chunked&sig=a467c840acb80a95ac2e6c7098d1f904cd391252
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="high",NAME="High",AUTOSELECT=YES,DEFAULT=YES
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=1760000,RESOLUTION=1280x720,CODECS="avc1.66.31,mp4a.40.2",VIDEO="high"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/high/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=high&sig=90e385c934c55033d094a9b9b743614c20fab741
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="medium",NAME="Medium",AUTOSELECT=YES,DEFAULT=YES
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=928000,RESOLUTION=852x480,CODECS="avc1.66.31,mp4a.40.2",VIDEO="medium"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/medium/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=medium&sig=46e37b3da698e1c8fa03c06e562156edbb5873f1
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="low",NAME="Low",AUTOSELECT=YES,DEFAULT=YES
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=596000,RESOLUTION=640x360,CODECS="avc1.66.31,mp4a.40.2",VIDEO="low"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/low/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=low&sig=8d676879929faf0213eea86786e11975dcfea38e
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="mobile",NAME="Mobile",AUTOSELECT=YES,DEFAULT=YES
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=164000,RESOLUTION=400x226,CODECS="avc1.66.31,mp4a.40.2",VIDEO="mobile"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/mobile/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=mobile&sig=bf5f249940d3fe071dc997974927c4ea0a20c40b
#EXT-X-MEDIA:TYPE=VIDEO,GROUP-ID="audio_only",NAME="Audio Only",AUTOSELECT=NO,DEFAULT=NO
#EXT-X-STREAM-INF:PROGRAM-ID=1,BANDWIDTH=128000,CODECS="mp4a.40.2",VIDEO="audio_only"
http://video-edge-7e93cc.sea01.hls.ttvnw.net/hls-8274f0/crream_20946304192_440704541/audio_only/index-live.m3u8?token=id=3560255374991526786,bid=20946304192,exp=1461460409,node=video-edge-7e93cc-1.sea01.hls.justin.tv,nname=video-edge-7e93cc.sea01,fmt=audio_only&sig=7b62d13ebbc93b7c45a96f1f610301eb6bd9dd7f
